,teaching_hospital_name,recipient_primary_business_street_address_line1,recipient_primary_business_street_address_line2,recipient_state,recipient_city,recipient_zip_code,payment
260,ADVOCATE CHRIST HOSPITAL,4440 W 95th St,,IL,Oak Lawn,60453,114063.59
261,NEW ENGLAND BAPTIST HOSPITAL,125 Parker Hill Ave,,MA,Roxbury Crossing,2120,59402.81
262,DENVER HEALTH MEDICAL CENTER,777 BANNOCK STREET,40411,CO,DENVER,80204,5971398.21
263,BLESSING HOSPITAL,1005 BROADWAY,,IL,QUINCY,62301,21056.32
264,VANDERBILT UNIVERSITY MEDICAL CENTER,1211 MEDICAL CENTER DRIVE,,TN,NASHVILLE,37232,945215.76
265,CARILION NEW RIVER VALLEY MED CENTER,2900 LAMB CIRCLE,,VA,CHRISTIANSBURG,24073,11010.81
266,MERCY REGIONAL MEDICAL CENTER,3700 Kolbe Rd,,OH,Lorain,44053,13000
267,UCSF MEDICAL CENTER,505 PARNASSUS AVE,,CA,SAN FRANCISCO,94143,1132449.31
268,ST. ELIZABETH HOSPITAL,211 S 3RD STREET,,IL,BELLEVILLE,62220,328.53
269,CLARION HOSPITAL,1 Hospital Dr,,PA,Clarion,16214,495
270,COLUMBIA ST MARYS HOSPITAL MILWAUKEE,2323 NORTH LAKE DRIVE,503,WI,MILWAUKEE,53211,7391.76
271,ST ANTHONY HOSPITAL,1000 NORTH LEE,,OK,OKLAHOMA CITY,73101,17367.33
272,ST. MARYS MEDICAL CENTER,407 E 3rd St,,MN,Duluth,55805,13.75
273,North Shore University Hospital,300 Community Drive,,NY,Manhasset,10030,159674.21
274,ST. LUKES HOSPITAL OF KANSAS CITY,4401 WORNALL ROAD,,MO,KANSAS CITY,64111,286631.64
275,PRINCETON BAPTIST MEDICAL CENTER,701 PRINCETON AVE SW,,AL,BIRMINGHAM,35211,10138.75
276,ST. JOSEPHS HOSPITAL & MEDICAL CTR,703 Main St,,NJ,Paterson,7503,328385.17
277,JACOBI MEDICAL CENTER,1400 PELHAM PKWY S,,NY,BRONX,10461,17723.38
278,MEMORIAL HERMANN HOSPITAL SYS,1635 NORTH LOOP WEST,,TX,HOUSTON,77008,105217.82
279,OHIO STATE UNIVERSITY JAMES CANCER H,300 W 10th Ave,,OH,Columbus,43210,1594.04
280,THE REHAB. INSTITUTE OF CHICAGO,345 E Superior St,,IL,Chicago,60611,32095
281,CAPE COD HOSPITAL,27 Park St,,MA,Hyannis,2601,21775.42
282,CRITTENDEN REGIONAL HOSPITAL,200 Tyler Street,,AR,West Memphis,72303,311.54
283,FLORIDA HOSPITAL,601 E Rollins St,,FL,ORLANDO,32803,2800470.04
284,ST MARY CORWIN MEDICAL CENTER,1008 MINNEQUA AVENUE,,CO,PUEBLO,81004,1329.6
285,Rady Childrens Hospital- San Diego,3020 Childrens Way,Mail Code 5002,CA,San Diego,92123,275037.09
286,MERCY CATHOLIC MEDICAL CENTER,1500 Lansdowne Ave,,PA,Darby,19023,23987.03
287,HALIFAX MEDICAL CENTER,303 N Clyde Morris Blvd,,FL,Daytona Beach,32114,31132.68
288,HOLY CROSS HOSPITAL,1500 Forest Glen Road,,MD,Silver Spring,20904,57338.62
289,WYCKOFF HEIGHTS MEDICAL CENTER,374 Stockholm Street,3rd Floor,NY,Brooklyn,11237,109828.99
290,SINAI-GRACE HOSPITAL,6071 W Outer Dr,,MI,Detroit,48235,52001.4
291,ST. LUKES HOSPITAL,232 S WOODS MILL RD,,MO,CHESTERFIELD,63017,40284.88
292,DETROIT RECEIVING HOSPITAL,4201 Saint Antoine St,,MI,Detroit,48201,12904.69
293,SUMMA HEALTH SYSTEM,3730 Whipple Ave NW,Suite  500,OH,Canton,44718,8906.37
294,GEORGE WASHINGTON UNIV HOSPITAL,900 23RD STREET,,DC,WASHINGTON,20037,108057.58
295,JFK MEDICAL CENTER,65 James St,,NJ,Edison,8820,78328.5
296,The Miriam Hospital,164 Summit Ave,,RI,Providence,2906,13278.96
297,KFH - OC-ANAHEIM,3440 E. La Palma Ave,,CA,Anaheim,92806,42928
298,MOUNTAIN VIEW HOSPITAL,3100 N Tenaya Way,,NV,Las Vegas,89128,2383.29
299,HAZARD ARH,100 MEDICAL CENTER DR,,KY,HAZARD,41701,806023.26
300,ARIA HEALTH,10800 Knights Rd,,PA,Philadelphia,19114,8155.52
301,IOWA METHODIST MEDICAL CENTER,1200 Pleasant St,,IA,Des Moines,50309,74246.02
302,SACRED HEART HOSPITAL,421 CHEW STREET,,PA,ALLENTOWN,18102,128109.69
303,PONTIAC GENERAL HOSPITAL,461 West Huron Street,,MI,Pontiac,48341,876.74
304,DECATUR MEMORIAL HOSPITAL,2300 N. EDWARD ST.,,IL,DECATUR,62526,6396.17
305,ST ANTHONY NORTH HEALTH CAMPUS,2551 W 84TH AVE,,CO,WESTMINSTER,80031,500
306,FAXTON-ST. LUKES HEALTHCARE,1656 Champlin Ave,,NY,Utica,13502,40937.97
307,CHILDRENS HOSPITAL OF ORANGE COUNT,1201 W. LA VETA AVENUE,,CA,ORANGE,92868,294852.83
308,SAINT FRANCIS MEMORIAL HOSPITAL,900 Hyde St,,CA,San Francisco,94109,11970.13
309,UNIVERSITY HEALTH SERVICES  INC.,1350 Walton Way,,GA,Augusta,30901,76654.25
310,United Hospital Center,327 Medical Park Drive,,WV,Bridgeport,26330,18159.39
311,HUNTINGTON HOSPITAL,270 Park Ave,,NY,Huntington,11743,19574.19
312,COMMUNITY HOSPITAL OF INDIANA INC.,1500 NORTH RITTER AVENUE,,IN,INDIANAPOLIS,46219,24359.99
313,STEWARD ST. ANNES HOSPITAL,795 Middle St,,MA,Fall River,2721,1045.31
314,CARILION MEDICAL CENTER,2001 Crystal Spring Ave SW Ste 202,,VA,Roanoke,24014,352878.36
315,SAINT THOMAS MIDTOWN HOSPITAL,2000 Church St,,TN,Nashville,37236,139604.73
316,BAYLOR INSTITUTE FOR REHABILITATION,909 N Washington Ave,,TX,Dallas,76132,2883.95
317,RENOWN REGIONAL MEDICAL CENTER,1155 Mill Street,,NV,Reno,89502,6935.22
318,ABBOTT NORTHWESTERN HOSPITAL,"2800 10TH AVE S, SUITE 1000",,MN,Minneapolis,55407,94072.13
319,Presence Saint Francis Hospital,355 Ridge Ave,,IL,Evanston,60202,1173.35
320,BALL MEMORIAL HOSPITAL,2401 UNIVERSITY AVENUE,,IN,MUNCIE,47303,7707.24
321,HOUSTON NORTHWEST MEDICAL CENTER,710 Cypress Creek Pkwy,,TX,HOUSTON,77090,19216.37
322,ST BERNARDS MEDICAL CENTER,225 E Jackson Ave,,AR,Jonesboro,72401,15536.82
323,MERCY MEDICAL CENTER-DES MOINES,1111 6th Ave,,IA,DES MOINES,50314,32912.85
324,NORTHWEST TEXAS HOSPITAL,1501 S COULTER AVENUE,,TX,AMARILLO,79106,3163.71
325,UNIVERSITY OF WASHINGTON MED CTR,1959 NE PACIFIC ST,,WA,SEATTLE,98195,4422594.86
326,DES PERES MEDICAL CENTER,2345 Dougherty Ferry Rd,,MO,Saint Louis,63122,20820.58
327,LUTHERAN HOSPITAL,1730 W 25TH STREET,,OH,CLEVELAND,44113,56692.06
328,SSM SAINT LOUIS UNIVERSITY HOSPITAL,3635 Vista Ave,,MO,Saint Louis,63110,50287.28
329,UNM SANDOVAL REGIONAL MEDICAL CENTER,3001 BROADMOOR BLVD NE,,NM,RIO RANCHO,87144,1358.26
330,ROBERT WOOD JOHNSON UNIV HOSPITAL,1 Robert Wood Johnson Pl,,NJ,New Brunswick,8901,128748.8
331,SCRIPPS MERCY HOSPITAL,4077 FIFTH AVENUE,,CA,SAN DIEGO,92103,1061991.82
332,WASHINGTON REGIONAL MEDICAL CENTER,3215 N NORTH HILLS BLVD,,AR,FAYETTEVILLE,72703,159446.26
333,CENTRAL MAINE MEDICAL CENTER,300 MAIN STREET,4500,ME,LEWISTON,4240,28978.63
334,ARROWHEAD REGIONAL MEDICAL CENTER,400 N Pepper Ave,,CA,Colton,92324,21571.35
335,ST. FRANCIS HOSPITAL,3237 SOUTH 16TH STREET,,WI,MILWAUKEE,53215,1168.72
336,KAWEAH DELTA MEDICAL CENTER,400 W. MINERAL KING AVE.,,CA,VISALIA,93291,18287
337,MORTON PLANT HOSPITAL,300 Pinellas St,,FL,Clearwater,33756,9928.76
338,HOSPITAL FOR SPECIAL SURGERY,140 East Ridgewood Avenue,HSS New Jersey,NY,NEW YORK,10021,3417427.66
339,MARICOPA MEDICAL CENTER,2601 EAST ROOSEVELT STREET,,AZ,PHOENIX,85010,402415.03
340,ST. LUCIE MEDICAL CENTER,1800 SE Tiffany Ave,,FL,Port St Lucie,34952,141
341,UNITED MEMORIAL MEDICAL CENTER,127 NORTH STREET,,NY,BATAVIA,14020,837.4
342,PROVIDENCE HOSPITAL,1150 VARNUM STREET NE,,DC,WASHINGTON,20017,3245.97
343,LAC+USC MEDICAL CENTER,1200 N. STATE STREET,,CA,LOS ANGELES,90033,61411.22
344,UNIVERSITY OF MIAMI HOSPITAL,1400 NW 12th Ave,0,FL,Miami,33136,539798.2
345,BANNER UNIVERSITY MEDICAL CENTER PHX,1111 E McDowell Rd,,AZ,Phoenix,85006,338555.81
346,UNIVERSITY HOSPITAL & CLINICS,2390 W Congress St,,LA,Lafayette,70506,4985.15
347,KFH - SANTA ROSA,401 Bicentennial Way,,CA,Santa Rosa,95403,92
348,CHILDRENS HOSPITAL LOS ANGELES,4650 W Sunset Blvd,,CA,Los Angeles,90027,272511.64
349,AURORA HEALTH CARE METRO  INC.,5900 S Lake Drive,,WI,Cudahy,53110,294447.86
350,PINNACLE HEALTH HOSPITALS,409 S. SECOND ST SUITE 4E,,PA,HARRISBURG,17101,31997.93
351,SISTERS OF CHARITY HOSPITAL,2605 Harlem Rd,,NY,Cheektowaga,14225,20353.86
352,BETH ISRAEL DEACONESS HOSPITAL-NEEDH,148 CHESTNUT STREET,,MA,NEEDHAM,2492,5700
353,WESTERN PENNSYLVANIA HOSPITAL,4800 Friendship Avenue,,PA,Pittsburgh,15224,94629.14
354,UNIVERSITY OF IOWA HOSP & CLINICS,200 Hawkins Dr,,IA,Iowa City,52242,1708367.84
355,MEDSTAR UNION MEMORIAL HOSPITAL,201 E University Pkwy,,MD,Baltimore,21218,267766.16
356,CAPE FEAR VALLEY MEDICAL CENTER,1638 Owen Dr,,NC,Fayetteville,28304,876.97
357,ASPIRUS WAUSAU HOSPITAL,333 PINE RIDGE BOULEVARD,,WI,WAUSAU,54401,43671.33
358,WESTCHESTER MEDICAL CENTER,WESTCHESTER MEDICAL CENTER,,NY,VALHALLA,10595,68843.33
359,THE CHAMBERSBURG HOSPITAL,112 NORTH 7TH ST.,,PA,Chambersburg,17201,10693.75
360,BILLINGS CLINIC,2800 TENTH AVE NORTH,,MT,BILLINGS,59101,44464.58
361,MERCY MEDICAL CENTER,701 10th St SE,,IA,Cedar Rapids,52403,48472.8
362,POUDRE VALLEY HOSPITAL,4601 Corbett Dr,,CO,Fort Collins,80528,40068.39
363,MASSACHUSETTS GENERAL HOSPITAL,55 Fruit St,Bulfinch 360,MA,Boston,2114,39645008.06
364,CHILDRENS HOSPITAL MEDICAL CENTER,1 Perkins Sq,,OH,Akron,44308,103715.02
365,RAINBOW BABIES & CHILDRENS HOSPITAL,11100 EUCLID AVENUE,,OH,CLEVELAND,44106,249484.09
366,KENT COUNTY MEMORIAL HOSPITAL,455 Toll Gate Rd,,RI,Warwick,2886,3998.14
367,PRESBYTERIAN INTERCOMMUNITY HOSPITAL,12401 Washington Blvd,,CA,Whittier,90602,44132.2
368,UNIVERSITY OF VERMONT MEDICAL CENTER,111 COLCHESTER AVENUE,,VT,BURLINGTON,5401,159158.96
369,LEHIGH VALLEY,2100 MACK BLVD.  4TH FLOOR  FINANCE,4000,PA,ALLENTOWN,18105,419104.98
370,SENTARA OBICI HOSPITAL,2800 GODWIN BOULEVARD,,VA,SUFFOLK,23434,1626.14
371,NYC HEALTH + HOSPITALS/ KINGS COUNTY,451 CLARKSON AVENUE,,NY,BROOKLYN,11203,15220
372,CLARK MEMORIAL HOSPITAL,1220 Missouri Ave,,IN,Jeffersonville,47130,14940.72
373,JACK HUGHSTON MEMORIAL HOSPITAL,4401 RIVER CHASE DRIVE,,AL,PHENIX CITY,36867,1767.45
374,RESEARCH MEDICAL CENTER,2316 E MEYER BLVD,,MO,KANSAS CITY,64132,11947.8
375,WEST JERSEY HEALTH SYSTEM,100 BOWMAN DRIVE,,NJ,VOORHEES,8043,296.17
376,SIBLEY MEMORIAL HOSPITAL,5255 Loughboro Rd NW,,DC,Washington,20016,56137.83
377,SINAI HOSPITAL OF BALTIMORE  INC.,2401 W. BELEVDERE AVENUE,,MD,BALTIMORE,21215,322091.09
378,SAMARITAN MEDICAL CENTER,SAMARITAN MEDICAL CENTER,,NY,WATERTOWN,13601,11747.52
379,SCOTT AND WHITE MEMORIAL HOSPITAL,2401 S 31st St,,TX,TEMPLE,76508,76928.14
380,Memorial Regional Hospital,3501 Johnson St,,FL,Hollywood,33021,177148.07
381,PRINCETON HEALTHCARE SYSTEM,ONE PLAINSBORO ROAD,,NJ,PLAINSBORO,8536,8717.42
382,COXHEALTH,1423 N JEFFERSON,,MO,SPRINGFIELD,65802,60451.2
383,NORTHSIDE HOSPITAL,6000 49th St N,,FL,St Petersburg,33709,25544.81
384,LEGACY EMANUEL HOSPITAL & HEALTH CTR,2801 N. GANTBEIN,,OR,PORTLAND,97227,350294.78
385,CHILDRENS HOSPITAL COLORADO,13123 EAST 16TH AVENUE,,CO,AURORA,80045,215167.24
386,BAYLOR HEART AND VASCULAR,621 N Hall St,,TX,DALLAS,75246,2905.94
387,LAHEY CLINIC HOSPITAL INC.,41 MALL ROAD,,MA,BURLINGTON,1805,384552.71
388,Lankenau Medical Center,100 E Lancaster Ave.,,PA,Wynnewood,19096,82662.9
389,OCALA REGIONAL MEDICAL CENTER,1431 SW 1st Ave,,FL,Ocala,34471,13012.09
390,ST. JOSEPH HOSPITAL,4295 Hempstead Tpke,,NY,Bethpage,11714,1517.66
391,HARBOR-UCLA MEDICAL CENTER,1000 W Carson St,,CA,Torrance,90502,105045.89
392,GOTTLIEB MEMORIAL HOSPITAL,701 W North Ave,,IL,Melrose Park,60160,1360.43
393,HOLY FAMILY MEDICAL CENTER,100 N River Rd,,IL,Des Plaines,60016,33.84
394,SAN JOAQUIN GENERAL HOSPITAL,500 W. Hospital Rd.,,CA,French Camp,95231,17078.09
395,SCRIPPS GREEN HOSPITAL,10666 N TORREY PINES RD,,CA,LA JOLLA,92037,615944.4
396,EINSTEIN MEDICAL CENTER MONTGOMERY,559 W Germantown Pike,,PA,East Norriton,19403,9172.34
397,NORTH COLORADO MEDICAL CENTER,2000 70th Ave,,CO,Greeley,80634,41636.34
398,UT SOUTHWESTERN UNIVERSITY HOSP,5323 HARRY HINES BLVD,,TX,DALLAS,75390,188948.4
399,DANVILLE REGIONAL MEDICAL CENTER,142 SOUTH MAIN,,VA,DANVILLE,24541,18128.69
400,YALE-NEW HAVEN HOSPITAL,20 YORK STREET,,CT,NEW HAVEN,6504,777552.2
401,KADLEC REGIONAL MEDICAL CENTER,888 Swift Blvd,,WA,Richland,99352,20729.28
402,JERSEY CITY MEDICAL CENTER,355 Grand St,Executive Office,NJ,Jersey City,7302,307757
403,BROOKHAVEN MEMORIAL HOSPITAL MEDICAL,101 HOSPITAL RD,,NY,E PATCHOGUE,11772,30079.32
404,TRINITY MEDICAL CENTER,800 MONTCLAIR ROAD,,AL,BIRMINGHAM,35213,79576.86
405,Mary Hitchcock Memorial Hosp,One Medical Center Drive,,NH,Lebanon,3756,433264.78
406,CORPORACION DEL CENTRO CARDIOVASCULA,Americo Miranda Ave.,Medical Center Corner,PR,RIO PIEDRAS,936,47124.81
407,CAROLINAS HEALTHCARE SYSTEM NORTHEAS,920 Church St N,,NC,Concord,28025,400382.28
408,UNIVERSITY MEDICAL CENTER OF EL PASO,4815 ALAMEDA AVENUE,,TX,EL PASO,79905,7622.52
409,JEWISH HOSPITAL OF CINCINNATI,4777 E Galbraith Rd,,OH,Cincinnati,45236,14132.82
410,MACNEAL HOSPITAL,3249 SOUTH OAK PARK AVENUE,,IL,BERWYN,60402,15669.96
411,GOOD SAMARITAN HOSPITAL CORVALLIS,3600 NW SAMARITAN DRIVE,1068,OR,CORVALLIS,97330,24469.07
412,HOSPITAL DE LA CONCEPCION,CARR. #2 KM 173.4 BO CAIN ALTO,,PR,SAN GERMAN,683,308.77
413,NYU HOSPITALS CENTER,550 FIRST AVENUE,,NY,NEW YORK,10016,252767.72
414,SCOTTSDALE THOMPSON PEAK MED CTR,7400 EAST THOMPSON PEAK PKWY,,AZ,SCOTTSDALE,85255,750
415,NORTH SHORE MEDICAL CENTER,81 Highland Ave,,MA,Salem,1970,23132.81
416,CHILDRENS HOSPITAL,200 Henry Clay Ave,,LA,New Orleans,70118,42905.8
417,VENTURA COUNTY MEDICAL CENTER,3291 LOMA VISTA ROAD,,CA,VENTURA,93003,50
418,MCG MEDICAL CENTER,1120 15TH STREET,,GA,AUGUSTA,30912,123391.72
419,HEALTHEAST ST JOHNS HOSPITAL,1575 Beam Ave,,MN,Maplewood,55109,8542.22
420,MCLEAN HOSPITAL,115 Mill St,,MA,Belmont,2478,224955.7
421,ADVENTIST HINSDALE HOSPITAL,120 N Oak St,,IL,Hinsdale,60521,71840.75
422,MEMORIAL HOSPITAL OF CARBONDALE,405 W. JACKSON STREET,,IL,CARBONDALE,62901,47297.38
423,AFFINITY MEDICAL CENTER,875 8TH ST,,OH,MASSILLON,44646,176.91
424,CONROE REGIONAL MEDICAL CENTER,504 Medical Center Blvd,,TX,Conroe,77304,1403.78
425,SOUTHERN NH MEDICAL CENTER,8 Prospect St,,NH,Nashua,3060,13399.06
426,ST. MARYS MEDICAL CENTER,201 WEST RD MIZE ROAD,,MO,BLUE SPRINGS,64014,2132.64
427,FRANCISCAN HEALTH CROWN POINT,1201 SOUTH MAIN STREET,,IN,CROWN POINT,46307,1581.42
428,WEST HOUSTON MEDICAL CENTER,12141 Richmond Ave,,TX,Houston,77082,7269.62
429,ST. MARYS HOSPITAL,56 Franklin St,,CT,Waterbury,6706,41665
430,CHILDRENS HOSPITAL OF PGH OF UPMC,45TH ST. AND PENN AVENUE,,PA,PITTSBURGH,15224,56338.7
431,COMANCHE COUNTY MEMORIAL HOSPITAL,602 S 8th St,,OK,Cache,73527,20345.45
432,THEDACARE REGIONAL MEDICAL CENTER AP,W5282 Amy Ave,,WI,Appleton,54915,880.49
433,SANTA BARBARA COTTAGE HOSPITAL,400 West Pueblo,,CA,Santa Barbara,93105,195680.78
434,SAINT VINCENT HOSPITAL,123 SUMMER STREET,,MA,WORCESTER,1608,14467.75
435,TUCSON MEDICAL CENTER,5301 E Grant Rd,,AZ,Tucson,85712,17478.97
436,FRANKLIN HOSPITAL,900 Franklin Ave,,NY,Valley Stream,11580,9307.97
437,Kaleida Health,100 High Street,,NY,Buffalo,14203,62525.65
438,DELAWARE COUNTY MEMORIAL HOSPITAL,501 N Lansdowne Ave,,PA,Drexel Hill,19026,1129.15
439,UH AHUJA MEDICAL CENTER,3999 Richmond Rd,,OH,Beachwood,44122,18763.07
440,ST. AGNES HOSPITAL,900 Caton Ave,,MD,Baltimore,21229,4076.95
441,Valley Medical Center,400 S 43rd St,,WA,Renton,98055,8705.59
442,PRESENCE SAINTS MARY & ELIZABETH MED,1127 N Oakley Blvd,4th Floor,IL,Chicago,60622,4088.54
443,GOOD SHEPHERD MEDICAL CENTER,700 E Marshall Ave,,TX,Longview,75601,57766.5
444,MILLER CHILDRENS HOSPITAL,2801 ATLANTIC AVE,,CA,LONG BEACH,90806,500
445,NORTH AUSTIN MEDICAL CENTER,12221 NORTH MOPAC EXPRESSWAY,,TX,AUSTIN,78758,150065.52
446,AULTMAN HOSPITAL,2600 6th St SW,,OH,Canton,44710,62818.67
447,CHI HEALTH ST. FRANCIS,2620 W Faidley Ave,,NE,Grand Island,68803,45998.4
448,AUXILIO MUTUO HOSPITAL,735 Ave Ponce De Leon,Stop 37.5,PR,San Juan,917,15500
449,ADVOCATE BROMENN MEDICAL CENTER,1304 Franklin Ave,,IL,Normal,61761,144882.61
450,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE BOX 1675,,NY,NEW YORK,10029,470089.85
451,Dekalb Medical Center,2701 N Decatur Rd,,GA,Decatur,30033,12374.54
452,METHODIST DALLAS MEDICAL CENTER,1441 N Beckley Ave,,TX,Dallas,75203,127317.23
453,BRIDGEPORT HOSPITAL,267 Grant St,,CT,Bridgeport,6610,7805.72
454,MAYO CLINIC METHODIST HOSPITAL,201 WEST CENTER STREET,,MN,ROCHESTER,55902,87445.46
455,LAC OLIVE VIEW/UCLA MEDICAL CENTER,14445 Olive View Dr,,CA,Sylmar,91342,101717.97
456,RARITAN BAY MEDICAL CENTER,530 NEW BRUNSWICK AVE,,NJ,PERTH AMBOY,8861,295.02
457,ST. JOSEPHS MEDICAL CENTER,127 S Broadway,,NY,Yonkers,10701,13691.42
458,ST ELIZABETH BOARDMAN HEALTH CTR,8401 Market St,,OH,Youngstown,44512,350
459,SOUTH TEXAS HEALTH SYSTEM,1102 W Trenton Rd,,TX,Edinburg,78539,3850
460,BROWARD HEALTH CORAL SPRINGS,3000 CORAL HILLS DRIVE,,FL,CORAL SPRINGS,33065,8623.72
461,INTEGRIS BAPTIST MEDICAL CENTER,5100 N Brookline Ave,Suite 950,OK,Oklahoma City,73112,46234.35
462,ROSE MEDICAL CENTER,4567 E 9th Ave,,CO,Denver,80220,23340.62
463,SAN FRANCISCO GENERAL HOSPITAL,1001 POTRERO AVENUE,,CA,SAN FRANCISCO,94110,503931.76
464,SYCAMORE HOSPITAL,4000 Miamisburg Centerville Rd,,OH,Miamisburg,45342,101.8
465,ORANGE REGIONAL MEDICAL CENTER,707 East Main Street,,NY,Middletown,10940,72955.32
466,UPMC St Margaret,815 Freeport Road,,PA,Pittsburgh,15215,7572.25
467,ST. JOSEPH REGIONAL HEALTH CENTER,2801 Franciscan Dr,,TX,Bryan,77802,7313.41
468,EISENHOWER MEDICAL CENTER,39000 BOB HOPE DRIVE,,CA,RANCHO MIRAGE,92270,116732.72
469,ST. FRANCIS HOSPITAL,100 Port Washington Blvd,,NY,ROSLYN,11576,461184.56
470,FLOYD MEDICAL CENTER,304 Turner McCall Blvd SW,,GA,Rome,30162,7719.23
471,ST. VINCENT HOSPITAL,455 ST MICHAELS DRIVE,,NM,SANTA FE,87505,1725.83
472,DUKE UNIVERSITY HOSPITAL,610 DOUGLAS STREET,,NC,DURHAM,27710,564527
473,UH PORTAGE MEDICAL CENTER,6847 N. CHESTNUT STREET,1204,OH,RAVENNA,44266,650
474,ST.FRANCIS HEALTH CENTER,1700 SOUTHWEST SEVENTH STREET,,KS,TOPEKA,66606,10828.4
475,WILLIAMSPORT HOSPITAL & MEDICAL CTR,700 HIGH STREET,,PA,WILLIAMSPORT,17701,4617.47
476,LAWRENCE GENERAL HOSPITAL,1 General St,,MA,Lawrence,1841,10129.98
477,JFK MEDICAL CENTER,5301 S Congress Ave,,FL,Atlantis,33462,13613.1
478,HURON VALLEY-SINAI HOSPITAL,1601 E COMMERCE ROAD,,MI,COMMERCE TOWNSHIP,48382,6914.39
479,JEANES HOSPITAL,7600 CENTRAL AVENUE,,PA,PHILADELPHIA,19111,795.52
480,VIA CHRISTI HOSPITAL WICHITA,929 N. ST. FRANCIS,,KS,WICHITA,67214,49451.63
481,ORANGE PARK MEDICAL CENTER,2001 KINGSLEY AVENUE,,FL,ORANGE PARK,32073,4791.64
482,HILLCREST BAPTIST MEDICAL CENTER,100 HILLCREST MEDICAL BOULEVARD,,TX,WACO,76712,6212.73
483,METHODIST HOSPITAL OF SACRAMENTO,7500 HOSPITAL DR,STE100,CA,SACRAMENTO,95823,1635.03
484,CALIFORNIA PACIFIC MEDICAL CENTER,BUCHANAN AND CLAY STREETS,7999,CA,SAN FRANCISCO,94120,38174.16
485,PALISADES MEDICAL CENTER,7600 RIVER ROAD,,NJ,NORTH BERGE,7047,10669.73
486,UNIV OF SOUTH ALABAMA MEDICAL CENTER,2451 FILLINGIM STREET,,AL,MOBILE,36617,34162.9
487,WEST SUBURBAN HOSP MED CTR,3 ERIE COURT,,IL,OAK PARK,60302,1946.19
488,ALLIANCEHEALTH DURANT,1800 W University Blvd,,OK,Durant,74701,3428.93
489,TRUMAN MEDICAL CTR LAKEWOOD,7900 LEES SUMMIT ROAD,,MO,KANSAS CITY,64139,29.21
490,WESTSIDE REGIONAL MEDICAL CENTER,8201 W Broward Blvd,,FL,Plantation,33324,9991.95
491,BROADLAWNS MEDICAL CENTER,1801 HICKMAN ROAD,,IA,DES MOINES,50314,18246.46
492,CALIFORNIA HOSPITAL MEDICAL CENTER,1401 S Grand Ave,,CA,Los Angeles,90015,20530.5
493,MEMORIAL HOSPITAL OF JACKSONVILLE,3625 University Blvd S,,FL,Jacksonville,32216,70293.79
494,ST JOSEPH MEDICAL CENTER,1401 ST. JOSEPH PARKWAY,,TX,HOUSTON,77002,7744.77
495,NEW YORK DOWNTOWN HOSPITAL,170 William St,,NY,New York,10038,273.03
496,SAINT FRANCIS HOSPITAL,500 Blue Hills Ave,,CT,HARTFORD,6105,57012.86
497,ST. CLAIRE MEDICAL CENTER,425 Clinic Dr,,KY,Morehead,40351,2349.12
498,LOVELACE WOMENS HOSPITAL,4701 Montgomery Blvd NE,,NM,Albuquerque,87109,825.78
499,THE JOHNS HOPKINS HOSPITAL,600 N Wolfe St,,MD,Baltimore,21287,1185.79
500,WINTHROP UNIVERSITY HOSPITAL,259 FIRST STREET,,NY,MINEOLA,11501,632141.11
501,MCLAREN GREATER LANSING,401 WEST GREENLAWN AVE.,,MI,LANSING,48910,10525
502,MEDSTAR HARBOR HOSPITAL,3001 SOUTH HANOVER STREET,,MD,BALTIMORE,21225,10727.31
503,MIDDLESEX HOSPITAL,28 CRESCENT STREET,,CT,MIDDLETOWN,6457,4471.06
504,JEFFERSON REGIONAL MEDICAL CENTER,1600 WEST 40TH AVENUE,,AR,PINE BLUFF,71603,5956.86
505,MAIMONIDES MEDICAL CENTER,4802 TENTH AVENUE,,NY,BROOKLYN,11219,48045.98
506,POMONA VALLEY HOSPITAL MED CTR,1798 N. Garey Ave.,,CA,Pomona,91767,20379.95
507,ERIE COUNTY MEDICAL CENTER,462 Grider St,,NY,Buffalo,14215,98824.03
508,MH - MERCY CAMPUS,1500 E Sherman Blvd,,MI,Muskegon,49444,12049.2
509,CENTRA HEALTH,1920 ATHERHOLT ROAD,,VA,LYNCHBURG,24501,6134.1
510,VALLEY BAPTIST MEDICAL CENTER,2101 PEASE STREET,2588,TX,HARLINGEN,78551,16500.86
511,CENTERPOINT MEDICAL CENTER,19600 E 39th St S,,MO,Independence,64057,759.63
512,LOYOLA UNIVERSITY MEDICAL CENTER,2160 S 1st Ave,,IL,Maywood,60153,295509.07
513,MERCY HEALTH WEST HOSPITAL,3300 Mercy Health Blvd,,OH,CINCINNATI,45239,27100.5
514,ST CHARLES HOSPITAL,200 BELLE TERRE RD,,NY,Port Jefferson,11777,12584.41
515,UNIVERSITY OF LOUISVILLE HOSPITAL,530 SOUTH JACKSON STREET,,KY,LOUISVILLE,40202,159716.28
516,UPMC PASSAVANT,9100 Babcock Blvd,,PA,Pittsburgh,15237,42747.46
517,Eskenazi Health,720 Eskenazi Avenue,,IN,Indianapolis,46202,4711.83
518,OCONEE MEMORIAL HOSPITAL,298 MEMORIAL DR,,SC,SENECA,29672,12636.39
519,DANA-FARBER CANCER INSTITUTE,450 Brookline Ave,,MA,Boston,2215,19447406.4
